sentence,label
Apply Kirchhoff's voltage law step by step,procedural
Analyze why this concept is used instead of another,metacognitive
Use the right hand thumb rule to determine direction,procedural
Review whether the solution satisfies boundary conditions,metacognitive
Review whether the solution satisfies boundary conditions,metacognitive
Induced emf depends on rate of change of flux,conceptual
Review whether the solution satisfies boundary conditions,metacognitive
Draw the free body diagram before solving,procedural
Gravitational force is attractive in nature,conceptual
Apply the lens formula to find image distance,procedural
Reflect on the steps used to solve this problem,metacognitive
Ask yourself if another method can be applied,metacognitive
Convert the given values into SI units,procedural
Think about why this formula is applicable here,metacognitive
Ask yourself if another method can be applied,metacognitive
Work done is equal to force multiplied by displacement,factual
Ask yourself if another method can be applied,metacognitive
Consider whether the answer is physically meaningful,metacognitive
Calculate the magnetic field using Biot Savart law,procedural
Gravitational force is attractive in nature,conceptual
Calculate the magnetic field using Biot Savart law,procedural
Capacitance is measured in farad,factual
Substitute the given values into the formula,procedural
Analyze why this concept is used instead of another,metacognitive
The speed of light in vacuum is constant,factual
The unit of electric current is ampere,factual
Check whether the assumptions made are valid,metacognitive
Reflect on the steps used to solve this problem,metacognitive
First calculate the equivalent resistance of the circuit,procedural
Work done is equal to force multiplied by displacement,factual
Consider whether the answer is physically meaningful,metacognitive
Substitute the given values into the formula,procedural
Magnetic force acts perpendicular to velocity,conceptual
Differentiate the equation with respect to time,procedural
Ohm's law relates voltage current and resistance,factual
This happens because electrons move under electric field,conceptual
Integrate the expression to find displacement,procedural
Draw the free body diagram before solving,procedural
Convert the given values into SI units,procedural
Wave behavior explains interference patterns,conceptual
Current flows due to potential difference,conceptual
A photon has zero rest mass,factual
The SI unit of magnetic field is tesla,factual
Electric charge is conserved in an isolated system,factual
Work done is equal to force multiplied by displacement,factual
Check whether the assumptions made are valid,metacognitive
Draw the free body diagram before solving,procedural
Current flows due to potential difference,conceptual
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Electric field represents force per unit charge,conceptual
Convert the given values into SI units,procedural
Semiconductors conduct due to charge carriers,conceptual
Ohm's law relates voltage current and resistance,factual
Integrate the expression to find displacement,procedural
First calculate the equivalent resistance of the circuit,procedural
Energy is conserved during elastic collision,conceptual
The increase in temperature increases resistance due to collisions,conceptual
Think about why this formula is applicable here,metacognitive
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
The increase in temperature increases resistance due to collisions,conceptual
Apply the lens formula to find image distance,procedural
Ohm's law relates voltage current and resistance,factual
Convert the given values into SI units,procedural
Apply Kirchhoff's voltage law step by step,procedural
Substitute the given values into the formula,procedural
Ask yourself if another method can be applied,metacognitive
Electric charge is conserved in an isolated system,factual
Current flows due to potential difference,conceptual
Current flows due to potential difference,conceptual
Ask yourself if another method can be applied,metacognitive
Capacitance is measured in farad,factual
The unit of electric current is ampere,factual
Energy is conserved during elastic collision,conceptual
Reflect on the steps used to solve this problem,metacognitive
Calculate the magnetic field using Biot Savart law,procedural
Consider whether the answer is physically meaningful,metacognitive
Energy is conserved during elastic collision,conceptual
Electric charge is conserved in an isolated system,factual
First calculate the equivalent resistance of the circuit,procedural
Consider whether the answer is physically meaningful,metacognitive
Integrate the expression to find displacement,procedural
Evaluate your understanding of this principle,metacognitive
Review whether the solution satisfies boundary conditions,metacognitive
Substitute the given values into the formula,procedural
First calculate the equivalent resistance of the circuit,procedural
Differentiate the equation with respect to time,procedural
Differentiate the equation with respect to time,procedural
The unit of electric current is ampere,factual
Differentiate the equation with respect to time,procedural
Wave behavior explains interference patterns,conceptual
Gravitational force is attractive in nature,conceptual
Semiconductors conduct due to charge carriers,conceptual
The increase in temperature increases resistance due to collisions,conceptual
A photon has zero rest mass,factual
Differentiate the equation with respect to time,procedural
Magnetic force acts perpendicular to velocity,conceptual
Check whether the assumptions made are valid,metacognitive
Electric charge is conserved in an isolated system,factual
Use the right hand thumb rule to determine direction,procedural
The unit of electric current is ampere,factual
The speed of light in vacuum is constant,factual
Energy is conserved during elastic collision,conceptual
Ohm's law relates voltage current and resistance,factual
Work done is equal to force multiplied by displacement,factual
Differentiate the equation with respect to time,procedural
Verify the result using dimensional analysis,metacognitive
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Ohm's law relates voltage current and resistance,factual
A photon has zero rest mass,factual
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Substitute the given values into the formula,procedural
Apply the lens formula to find image distance,procedural
Magnetic force acts perpendicular to velocity,conceptual
Gravitational force is attractive in nature,conceptual
The atomic number represents number of protons,factual
Reflect on the steps used to solve this problem,metacognitive
This happens because electrons move under electric field,conceptual
Reflect on the steps used to solve this problem,metacognitive
Convert the given values into SI units,procedural
Magnetic force acts perpendicular to velocity,conceptual
The increase in temperature increases resistance due to collisions,conceptual
Use the right hand thumb rule to determine direction,procedural
Semiconductors conduct due to charge carriers,conceptual
Capacitance is measured in farad,factual
Magnetic force acts perpendicular to velocity,conceptual
The increase in temperature increases resistance due to collisions,conceptual
Electric charge is conserved in an isolated system,factual
The speed of light in vacuum is constant,factual
Check whether the assumptions made are valid,metacognitive
Reflect on the steps used to solve this problem,metacognitive
Verify the result using dimensional analysis,metacognitive
The unit of electric current is ampere,factual
Calculate the magnetic field using Biot Savart law,procedural
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Use the right hand thumb rule to determine direction,procedural
Integrate the expression to find displacement,procedural
Convert the given values into SI units,procedural
Substitute the given values into the formula,procedural
Substitute the given values into the formula,procedural
Verify the result using dimensional analysis,metacognitive
Consider whether the answer is physically meaningful,metacognitive
Consider whether the answer is physically meaningful,metacognitive
This happens because electrons move under electric field,conceptual
The speed of light in vacuum is constant,factual
First calculate the equivalent resistance of the circuit,procedural
Current flows due to potential difference,conceptual
Evaluate your understanding of this principle,metacognitive
The SI unit of magnetic field is tesla,factual
Gravitational force is attractive in nature,conceptual
Current flows due to potential difference,conceptual
Ask yourself if another method can be applied,metacognitive
Wave behavior explains interference patterns,conceptual
Integrate the expression to find displacement,procedural
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Convert the given values into SI units,procedural
Energy is conserved during elastic collision,conceptual
Convert the given values into SI units,procedural
Gravitational force is attractive in nature,conceptual
Reflect on the steps used to solve this problem,metacognitive
Convert the given values into SI units,procedural
Energy is conserved during elastic collision,conceptual
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Current flows due to potential difference,conceptual
Verify the result using dimensional analysis,metacognitive
Ohm's law relates voltage current and resistance,factual
Integrate the expression to find displacement,procedural
Wave behavior explains interference patterns,conceptual
Work done is equal to force multiplied by displacement,factual
The SI unit of magnetic field is tesla,factual
Consider whether the answer is physically meaningful,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Integrate the expression to find displacement,procedural
A photon has zero rest mass,factual
Review whether the solution satisfies boundary conditions,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Current flows due to potential difference,conceptual
Substitute the given values into the formula,procedural
Think about why this formula is applicable here,metacognitive
First calculate the equivalent resistance of the circuit,procedural
Electric charge is conserved in an isolated system,factual
The unit of electric current is ampere,factual
Ask yourself if another method can be applied,metacognitive
Current flows due to potential difference,conceptual
Substitute the given values into the formula,procedural
Gravitational force is attractive in nature,conceptual
Induced emf depends on rate of change of flux,conceptual
Use the right hand thumb rule to determine direction,procedural
Current flows due to potential difference,conceptual
Substitute the given values into the formula,procedural
Think about why this formula is applicable here,metacognitive
Apply the lens formula to find image distance,procedural
Energy is conserved during elastic collision,conceptual
Ohm's law relates voltage current and resistance,factual
Review whether the solution satisfies boundary conditions,metacognitive
Convert the given values into SI units,procedural
Calculate the magnetic field using Biot Savart law,procedural
Verify the result using dimensional analysis,metacognitive
Work done is equal to force multiplied by displacement,factual
Think about common mistakes in this type of problem,metacognitive
Semiconductors conduct due to charge carriers,conceptual
Wave behavior explains interference patterns,conceptual
Wave behavior explains interference patterns,conceptual
First calculate the equivalent resistance of the circuit,procedural
Ask yourself if another method can be applied,metacognitive
Analyze why this concept is used instead of another,metacognitive
Reflect on the steps used to solve this problem,metacognitive
Energy is conserved during elastic collision,conceptual
Verify the result using dimensional analysis,metacognitive
A photon has zero rest mass,factual
Gravitational force is attractive in nature,conceptual
Think about why this formula is applicable here,metacognitive
Use the right hand thumb rule to determine direction,procedural
Consider whether the answer is physically meaningful,metacognitive
First calculate the equivalent resistance of the circuit,procedural
Ask yourself if another method can be applied,metacognitive
The SI unit of magnetic field is tesla,factual
Use the right hand thumb rule to determine direction,procedural
Use the right hand thumb rule to determine direction,procedural
Apply the lens formula to find image distance,procedural
The SI unit of magnetic field is tesla,factual
Reflect on the steps used to solve this problem,metacognitive
A photon has zero rest mass,factual
The increase in temperature increases resistance due to collisions,conceptual
Ask yourself if another method can be applied,metacognitive
The speed of light in vacuum is constant,factual
The increase in temperature increases resistance due to collisions,conceptual
The speed of light in vacuum is constant,factual
Think about why this formula is applicable here,metacognitive
This happens because electrons move under electric field,conceptual
Ask yourself if another method can be applied,metacognitive
Wave behavior explains interference patterns,conceptual
First calculate the equivalent resistance of the circuit,procedural
The unit of electric current is ampere,factual
Electric charge is conserved in an isolated system,factual
Check whether the assumptions made are valid,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Current flows due to potential difference,conceptual
Apply the lens formula to find image distance,procedural
Consider whether the answer is physically meaningful,metacognitive
Analyze why this concept is used instead of another,metacognitive
Use the right hand thumb rule to determine direction,procedural
Apply the lens formula to find image distance,procedural
Integrate the expression to find displacement,procedural
Capacitance is measured in farad,factual
Calculate the magnetic field using Biot Savart law,procedural
Reflect on the steps used to solve this problem,metacognitive
Evaluate your understanding of this principle,metacognitive
Magnetic force acts perpendicular to velocity,conceptual
Verify the result using dimensional analysis,metacognitive
Electric field represents force per unit charge,conceptual
Electric field represents force per unit charge,conceptual
Check whether the assumptions made are valid,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Use the right hand thumb rule to determine direction,procedural
Capacitance is measured in farad,factual
The atomic number represents number of protons,factual
Induced emf depends on rate of change of flux,conceptual
The SI unit of magnetic field is tesla,factual
The SI unit of magnetic field is tesla,factual
The speed of light in vacuum is constant,factual
Use the right hand thumb rule to determine direction,procedural
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Electric field represents force per unit charge,conceptual
Electric charge is conserved in an isolated system,factual
This happens because electrons move under electric field,conceptual
Ohm's law relates voltage current and resistance,factual
Integrate the expression to find displacement,procedural
Ohm's law relates voltage current and resistance,factual
Wave behavior explains interference patterns,conceptual
Substitute the given values into the formula,procedural
Substitute the given values into the formula,procedural
A photon has zero rest mass,factual
The unit of electric current is ampere,factual
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Wave behavior explains interference patterns,conceptual
Analyze why this concept is used instead of another,metacognitive
Evaluate your understanding of this principle,metacognitive
Consider whether the answer is physically meaningful,metacognitive
Reflect on the steps used to solve this problem,metacognitive
The unit of electric current is ampere,factual
This happens because electrons move under electric field,conceptual
Induced emf depends on rate of change of flux,conceptual
The unit of electric current is ampere,factual
Use the right hand thumb rule to determine direction,procedural
Gravitational force is attractive in nature,conceptual
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Evaluate your understanding of this principle,metacognitive
Magnetic force acts perpendicular to velocity,conceptual
Consider whether the answer is physically meaningful,metacognitive
The speed of light in vacuum is constant,factual
Capacitance is measured in farad,factual
The increase in temperature increases resistance due to collisions,conceptual
Electric charge is conserved in an isolated system,factual
Evaluate your understanding of this principle,metacognitive
The unit of electric current is ampere,factual
Convert the given values into SI units,procedural
Check whether the assumptions made are valid,metacognitive
Wave behavior explains interference patterns,conceptual
This happens because electrons move under electric field,conceptual
Differentiate the equation with respect to time,procedural
The speed of light in vacuum is constant,factual
Think about common mistakes in this type of problem,metacognitive
Work done is equal to force multiplied by displacement,factual
Analyze why this concept is used instead of another,metacognitive
Electric charge is conserved in an isolated system,factual
Current flows due to potential difference,conceptual
Convert the given values into SI units,procedural
Ohm's law relates voltage current and resistance,factual
Magnetic force acts perpendicular to velocity,conceptual
Induced emf depends on rate of change of flux,conceptual
Electric charge is conserved in an isolated system,factual
Consider whether the answer is physically meaningful,metacognitive
Verify the result using dimensional analysis,metacognitive
Work done is equal to force multiplied by displacement,factual
Draw the free body diagram before solving,procedural
Integrate the expression to find displacement,procedural
The SI unit of magnetic field is tesla,factual
The SI unit of magnetic field is tesla,factual
Integrate the expression to find displacement,procedural
Gravitational force is attractive in nature,conceptual
Convert the given values into SI units,procedural
Wave behavior explains interference patterns,conceptual
Wave behavior explains interference patterns,conceptual
Apply Kirchhoff's voltage law step by step,procedural
Semiconductors conduct due to charge carriers,conceptual
Reflect on the steps used to solve this problem,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Work done is equal to force multiplied by displacement,factual
First calculate the equivalent resistance of the circuit,procedural
Semiconductors conduct due to charge carriers,conceptual
Calculate the magnetic field using Biot Savart law,procedural
Check whether the assumptions made are valid,metacognitive
Substitute the given values into the formula,procedural
Apply the lens formula to find image distance,procedural
Substitute the given values into the formula,procedural
Energy is conserved during elastic collision,conceptual
Use the right hand thumb rule to determine direction,procedural
Calculate the magnetic field using Biot Savart law,procedural
Think about why this formula is applicable here,metacognitive
Check whether the assumptions made are valid,metacognitive
Convert the given values into SI units,procedural
Energy is conserved during elastic collision,conceptual
Use the right hand thumb rule to determine direction,procedural
Induced emf depends on rate of change of flux,conceptual
This happens because electrons move under electric field,conceptual
Electric charge is conserved in an isolated system,factual
Gravitational force is attractive in nature,conceptual
Think about why this formula is applicable here,metacognitive
Semiconductors conduct due to charge carriers,conceptual
Consider whether the answer is physically meaningful,metacognitive
Ask yourself if another method can be applied,metacognitive
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
A photon has zero rest mass,factual
Use the right hand thumb rule to determine direction,procedural
Draw the free body diagram before solving,procedural
The unit of electric current is ampere,factual
Work done is equal to force multiplied by displacement,factual
Draw the free body diagram before solving,procedural
Check whether the assumptions made are valid,metacognitive
Acceleration due to gravity on Earth is approximately 9.8 meter per second square,factual
Apply the lens formula to find image distance,procedural
Apply Kirchhoff's voltage law step by step,procedural
Ask yourself if another method can be applied,metacognitive
Analyze why this concept is used instead of another,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Current flows due to potential difference,conceptual
Induced emf depends on rate of change of flux,conceptual
Current flows due to potential difference,conceptual
The SI unit of magnetic field is tesla,factual
Work done is equal to force multiplied by displacement,factual
Electric charge is conserved in an isolated system,factual
Apply the lens formula to find image distance,procedural
Current flows due to potential difference,conceptual
Ohm's law relates voltage current and resistance,factual
Review whether the solution satisfies boundary conditions,metacognitive
Ask yourself if another method can be applied,metacognitive
Energy is conserved during elastic collision,conceptual
Evaluate your understanding of this principle,metacognitive
Electric charge is conserved in an isolated system,factual
Differentiate the equation with respect to time,procedural
Substitute the given values into the formula,procedural
The SI unit of magnetic field is tesla,factual
Consider whether the answer is physically meaningful,metacognitive
Convert the given values into SI units,procedural
Think about common mistakes in this type of problem,metacognitive
Review whether the solution satisfies boundary conditions,metacognitive
Use the right hand thumb rule to determine direction,procedural
Check whether the assumptions made are valid,metacognitive
Energy is conserved during elastic collision,conceptual
Substitute the given values into the formula,procedural
Magnetic force acts perpendicular to velocity,conceptual
Use the right hand thumb rule to determine direction,procedural
Check whether the assumptions made are valid,metacognitive
A photon has zero rest mass,factual
Verify the result using dimensional analysis,metacognitive
Semiconductors conduct due to charge carriers,conceptual
Draw the free body diagram before solving,procedural
First calculate the equivalent resistance of the circuit,procedural
The atomic number represents number of protons,factual
Current flows due to potential difference,conceptual
Apply the lens formula to find image distance,procedural
Calculate the magnetic field using Biot Savart law,procedural
The speed of light in vacuum is constant,factual
Apply the lens formula to find image distance,procedural
Energy is conserved during elastic collision,conceptual
Differentiate the equation with respect to time,procedural
Verify the result using dimensional analysis,metacognitive
Calculate the magnetic field using Biot Savart law,procedural
Magnetic force acts perpendicular to velocity,conceptual
Check whether the assumptions made are valid,metacognitive
Draw the free body diagram before solving,procedural
Think about why this formula is applicable here,metacognitive
Wave behavior explains interference patterns,conceptual
Evaluate your understanding of this principle,metacognitive
Capacitance is measured in farad,factual
The unit of electric current is ampere,factual
Verify the result using dimensional analysis,metacognitive
Evaluate your understanding of this principle,metacognitive
The unit of electric current is ampere,factual
Ask yourself if another method can be applied,metacognitive
Calculate the magnetic field using Biot Savart law,procedural
Draw the free body diagram before solving,procedural
Energy is conserved during elastic collision,conceptual
Semiconductors conduct due to charge carriers,conceptual
Wave behavior explains interference patterns,conceptual
The SI unit of magnetic field is tesla,factual
Analyze why this concept is used instead of another,metacognitive
Work done is equal to force multiplied by displacement,factual
The increase in temperature increases resistance due to collisions,conceptual
Energy is conserved during elastic collision,conceptual
The speed of light in vacuum is constant,factual
Use the right hand thumb rule to determine direction,procedural
Substitute the given values into the formula,procedural
The SI unit of magnetic field is tesla,factual
Think about why this formula is applicable here,metacognitive
The increase in temperature increases resistance due to collisions,conceptual
Use the right hand thumb rule to determine direction,procedural
Consider whether the answer is physically meaningful,metacognitive
Analyze why this concept is used instead of another,metacognitive
This happens because electrons move under electric field,conceptual
Verify the result using dimensional analysis,metacognitive
The SI unit of magnetic field is tesla,factual
Ohm's law relates voltage current and resistance,factual
Current flows due to potential difference,conceptual
Differentiate the equation with respect to time,procedural
Gravitational force is attractive in nature,conceptual
Electric field represents force per unit charge,conceptual
Induced emf depends on rate of change of flux,conceptual
Evaluate your understanding of this principle,metacognitive
Convert the given values into SI units,procedural
Calculate the magnetic field using Biot Savart law,procedural
Evaluate your understanding of this principle,metacognitive
Think about why this formula is applicable here,metacognitive
Apply the lens formula to find image distance,procedural
Consider whether the answer is physically meaningful,metacognitive
Magnetic force acts perpendicular to velocity,conceptual
Reflect on the steps used to solve this problem,metacognitive
Capacitance is measured in farad,factual
Verify the result using dimensional analysis,metacognitive
Use the right hand thumb rule to determine direction,procedural
Energy is conserved during elastic collision,conceptual
Apply the lens formula to find image distance,procedural
Think about why this formula is applicable here,metacognitive
The atomic number represents number of protons,factual
The increase in temperature increases resistance due to collisions,conceptual
Consider whether the answer is physically meaningful,metacognitive
Substitute the given values into the formula,procedural
Think about common mistakes in this type of problem,metacognitive
Work done is equal to force multiplied by displacement,factual
Electric charge is conserved in an isolated system,factual
Convert the given values into SI units,procedural
The SI unit of magnetic field is tesla,factual
Capacitance is measured in farad,factual
Substitute the given values into the formula,procedural
Magnetic force acts perpendicular to velocity,conceptual
Use the right hand thumb rule to determine direction,procedural
Review whether the solution satisfies boundary conditions,metacognitive
Ohm's law relates voltage current and resistance,factual
Calculate the magnetic field using Biot Savart law,procedural
Current flows due to potential difference,conceptual
Integrate the expression to find displacement,procedural
Use the right hand thumb rule to determine direction,procedural
This happens because electrons move under electric field,conceptual
Induced emf depends on rate of change of flux,conceptual
Apply the lens formula to find image distance,procedural
Reflect on the steps used to solve this problem,metacognitive
Think about common mistakes in this type of problem,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Verify the result using dimensional analysis,metacognitive
The speed of light in vacuum is constant,factual
The atomic number represents number of protons,factual
Check whether the assumptions made are valid,metacognitive
The SI unit of magnetic field is tesla,factual
Use the right hand thumb rule to determine direction,procedural
Electric field represents force per unit charge,conceptual
Apply the lens formula to find image distance,procedural
Electric field represents force per unit charge,conceptual
Use the right hand thumb rule to determine direction,procedural
Apply the lens formula to find image distance,procedural
The speed of light in vacuum is constant,factual
The atomic number represents number of protons,factual
Semiconductors conduct due to charge carriers,conceptual
Verify the result using dimensional analysis,metacognitive
Convert the given values into SI units,procedural
Think about common mistakes in this type of problem,metacognitive
Ohm's law relates voltage current and resistance,factual
Energy is conserved during elastic collision,conceptual
